"Age","Attrition","DistanceFromHome","Education","JobLevel","MonthlyIncome","NumCompaniesWorked","TotalWorkingYears","TrainingTimesLastYear","YearsAtCompany","YearsSinceLastPromotion"
"52","No","1","4","5","19999","0","34","5","33","11"
"41","No","7","1","5","19973","1","21","3","21","5"
"56","No","4","4","5","19943","4","28","2","5","4"
"50","No","11","3","5","19926","3","21","5","5","4"
"55","Yes","2","3","5","19859","5","24","2","5","1"
"51","No","9","3","5","19847","4","31","5","29","11"
"52","Yes","2","1","5","19845","1","33","3","32","6"
"40","No","7","4","5","19833","1","21","3","21","12"
"43","No","3","3","5","19740","3","25","2","8","0"
"56","No","8","4","5","19717","6","36","4","7","7"
"58","No","1","3","5","19701","3","32","3","9","1"
"48","No","10","3","5","19665","4","29","3","22","12"
"47","No","26","4","5","19658","3","27","2","5","1"
"55","No","26","4","5","19636","4","35","0","10","1"
"46","No","1","4","5","19627","9","23","0","2","2"
"40","No","14","3","5","19626","1","21","2","20","4"
"42","No","9","2","5","19613","8","24","2","1","0"
"55","No","26","5","5","19586","1","36","3","36","2"
"60","No","7","3","5","19566","5","33","5","29","11"
"41","Yes","12","3","5","19545","1","23","0","22","15"
"51","No","6","3","5","19537","7","23","5","20","15"
"50","No","1","4","5","19517","3","32","3","7","0"
"44","No","3","4","5","19513","4","26","2","2","0"
"49","No","18","4","5","19502","1","31","5","31","0"
"40","No","2","2","5","19436","0","22","5","21","3"
"39","No","9","3","5","19431","2","21","3","6","1"
"41","No","9","3","5","19419","2","21","2","18","0"
"54","No","5","2","5","19406","4","24","4","4","1"
"43","No","6","3","5","19392","7","21","2","16","6"
"50","No","9","3","5","19331","4","27","2","1","0"
"46","No","2","4","5","19328","7","24","3","2","2"
"39","No","7","2","5","19272","1","21","2","21","13"
"58","Yes","2","4","5","19246","7","40","2","31","13"
"50","No","2","4","5","19237","2","29","2","8","7"
"42","No","4","2","5","19232","1","22","3","22","11"
"45","No","1","3","5","19202","0","25","2","24","1"
"39","No","1","1","5","19197","1","21","3","21","1"
"44","No","4","2","5","19190","1","26","4","25","14"
"41","No","1","3","5","19189","1","22","3","22","2"
"55","No","2","2","5","19187","4","23","5","19","9"
"49","No","2","1","5","19161","3","28","3","5","4"
"50","No","4","1","5","19144","3","28","4","10","1"
"41","No","10","4","5","19141","3","23","2","21","12"
"53","No","5","3","5","19094","4","26","3","14","4"
"46","No","15","2","5","19081","5","25","2","4","0"
"52","No","2","4","5","19068","1","33","2","33","15"
"44","No","7","3","5","19049","0","23","4","22","1"
"55","No","1","3","5","19045","0","37","2","36","4"
"55","No","2","3","5","19038","8","34","2","1","0"
"40","No","4","1","5","19033","1","21","2","20","9"
